SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedLF_lexer_L310_P_2/_retry_stack4/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1589
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1589 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 726-727-773-1566-1574
[main] INFO SliceJava - slice (47): Next slice: 726, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 727, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 773, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1566, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\nEscaped"):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1574, void testEscapedLF(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:310:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1058, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1058:-1)   from:Pair 1059, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1059:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1059, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1059:-1)   from:Pair 1065, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1065:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1060, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1060:-1)   from:Pair 1064, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1064:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1060, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1060:-1)   from:Pair 1062, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1062:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1060, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:1060:-1)   from:Pair 1061, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1061:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1061, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1061:-1)   from:Pair 1062, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:1062:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1062, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:1062:-1)   from:Pair 1063, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1063:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1063, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:1063:-1)   from:Pair 1064, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1064:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1064, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:1064:-1)   from:Pair 1065, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1065:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1065, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:1065:-1)   from:Pair 1072, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1072:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1066, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1066:-1)   from:Pair 1067, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:109961541:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1067:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1066, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1066:-1)   from:Pair 1069, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1069:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1066, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1066:-1)   from:Pair 1068, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1068:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1066, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:1066:-1)   from:Pair 1071, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1071:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1067, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:109961541:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1067:-1)   from:Pair 1068, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1068:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1068, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1068:-1)   from:Pair 1069, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:1069:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1069, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:1069:-1)   from:Pair 1070, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1070:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1070, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:1070:-1)   from:Pair 1071, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1071:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1071, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:1071:-1)   from:Pair 1072, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1072:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1072, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:1072:-1)   from:Pair 1079, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1079:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1073, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1073:-1)   from:Pair 1078, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1078:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1073, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1073:-1)   from:Pair 1075, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1075:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1073, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1073:-1)   from:Pair 1076, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:1076:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1073, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:1073:-1)   from:Pair 1074, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1074:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1074, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:109961541:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:1074:-1)   from:Pair 1075, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1075:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1075, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1075:-1)   from:Pair 1076, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(i0:1076:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1076, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:1076:-1)   from:Pair 1077, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:1077:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1077, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:1077:-1)   from:Pair 1078, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1078:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1078, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:1078:-1)   from:Pair 1079, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1079:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1079, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:1079:-1)   from:Pair 1084, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1084:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1083, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1083:-1)   from:Pair 1085, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1085:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1084, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1084:-1)   from:Pair 1090, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1090:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1084, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1084:-1)   from:Pair 1088, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:193064360:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1088:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1084, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1084:-1)   from:Pair 1085, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1085:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1084, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, c = virtualinvoke $stack11.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(:1084:-1)   from:Pair 1089, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:193064360:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1089:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1085, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:54:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:1085:-1)   from:Pair 1088, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:193064360:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1088:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1088, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:193064360:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:1088:-1)   from:Pair 1089, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:193064360:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1089:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1089, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:193064360:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:1089:-1)   from:Pair 1090, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1090:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1090, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack5:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:1090:-1)   from:Pair 1115, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:1115:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1092, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1092:-1)   from:Pair 1094, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1094:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1092, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:1092:-1)   from:Pair 1097, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1097:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1094, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1094:-1)   from:Pair 1095, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1095:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1095, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:1095:-1)   from:Pair 1096, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1096:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1096, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:1096:-1)   from:Pair 1097, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1097:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1097, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:1097:-1)   from:Pair 1098, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:1098:-1)
