SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L580_P_46_alias_record/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2084-2085
[main] INFO SliceJava - slice (47): Next slice: 2084, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack37 = interfaceinvoke $stack9.<java.util.Iterator: java.lang.Object next()>():THREAD:1:LINENO:568:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2085, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, record = (org.apache.commons.csv.CSVRecord) $stack37:THREAD:1:LINENO:568:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1508
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 956, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:956:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 1003, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack29 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type TOKEN>:THREAD:1:LINENO:160:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.TOKEN:1003:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 949, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:949:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 943, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:943:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 972, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack8:972:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 989, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:989:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 942, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int)>(token; c):THREAD:1:LINENO:124:FILE:org.apache.commons.csv.CSVLexer,(:942:-1)   from:Pair 995, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:995:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 943, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:943:-1)   from:Pair 948, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:948:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 943, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack4 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(:943:-1)   from:Pair 945, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:945:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 945, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c == 10 goto $stack2 = 1:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:945:-1)   from:Pair 946, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:946:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 946, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if c != 13 goto $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(c:946:-1)   from:Pair 947, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:947:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 947, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(:947:-1)   from:Pair 948, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:948:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 948, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:137:FILE:org.apache.commons.csv.Lexer,(stack2:948:-1)   from:Pair 949, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:949:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 949, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack4 == 0 goto $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:152:FILE:org.apache.commons.csv.CSVLexer,(stack4:949:-1)   from:Pair 955, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:955:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 950, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:950:-1)   from:Pair 954, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:954:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 950, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:950:-1)   from:Pair 951, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:951:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 950, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack5 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(:950:-1)   from:Pair 952, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:952:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 951, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:951:-1)   from:Pair 952, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(i0:952:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 952, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(c:952:-1)   from:Pair 953, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:953:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 953, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(:953:-1)   from:Pair 954, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:954:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 954, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:163:FILE:org.apache.commons.csv.Lexer,(stack2:954:-1)   from:Pair 955, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:955:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 955, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack5 == 0 goto $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:155:FILE:org.apache.commons.csv.CSVLexer,(stack5:955:-1)   from:Pair 962, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:962:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 956, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:956:-1)   from:Pair 959, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:959:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 956, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:956:-1)   from:Pair 961, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:961:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 956, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:956:-1)   from:Pair 958, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:958:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 956, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack6 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(:956:-1)   from:Pair 957, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:957:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 957, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:445051633:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(this.delimiter:957:-1)   from:Pair 958, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:958:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 958, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:958:-1)   from:Pair 959, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(i0:959:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 959, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(c:959:-1)   from:Pair 960, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:960:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 960, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(:960:-1)   from:Pair 961, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:961:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 961, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:167:FILE:org.apache.commons.csv.Lexer,(stack3:961:-1)   from:Pair 962, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:962:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 962, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack6 == 0 goto $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:159:FILE:org.apache.commons.csv.CSVLexer,(stack6:962:-1)   from:Pair 969, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:969:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 963, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:963:-1)   from:Pair 966, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:966:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 963, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:963:-1)   from:Pair 964, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:964:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 963, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:963:-1)   from:Pair 965, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:965:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 963, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack7 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEscape(int)>(c):THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(:963:-1)   from:Pair 968, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:968:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 964, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char escape>:FIELD:445051633:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(this.escape:964:-1)   from:Pair 965, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:965:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 965, boolean isEscape(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:965:-1)   from:Pair 966, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(i0:966:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 966, boolean isEscape(int), org.apache.commons.csv.Lexer, if c != $i0 goto $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(c:966:-1)   from:Pair 967, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:967:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 967, boolean isEscape(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(:967:-1)   from:Pair 968, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:968:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 968, boolean isEscape(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.Lexer,(stack3:968:-1)   from:Pair 969, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:969:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 969, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, if $stack7 == 0 goto $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:THREAD:1:LINENO:162:FILE:org.apache.commons.csv.CSVLexer,(stack7:969:-1)   from:Pair 972, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack9:972:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 970, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:970:-1)   from:Pair 972, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack9:972:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 971, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack8 = (char) c:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(c:971:-1)   from:Pair 972, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, virtualinvoke $stack9.<java.lang.StringBuilder: java.lang.StringBuilder append(char)>($stack8):THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(stack8:972:-1)
