SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testEscapedControlCharacter2_lexer_L354_P_7/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1699
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1699 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 841-842-888-1676-1684
[main] INFO SliceJava - slice (47): Next slice: 841, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack7 = new org.apache.commons.csv.Token:THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 842, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack7.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 888, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack8 = virtualinvoke $stack6.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack7):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1676, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack9 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\rEscaped"):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1684, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack8; $stack9):THREAD:1:LINENO:354:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 775, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:812265671:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:775:-1)   from:Pair 806, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape>:FIELD:812265671:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(this.escape:806:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 786, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack6 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\rEscaped"; $stack5):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:786:-1)   from:Pair 788, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.ExtendedBufferedReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:788:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 786, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack6 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\rEscaped"; $stack5):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:786:-1)   from:Pair 791, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:791:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 786, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack6 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\rEscaped"; $stack5):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:786:-1)   from:Pair 790, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(stack5:790:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 786, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack6 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\rEscaped"; $stack5):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:786:-1)   from:Pair 796, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack3.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; $stack4):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:796:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 786, void testEscapedControlCharacter2(), org.apache.commons.csv.CSVLexerTest, $stack6 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\rEscaped"; $stack5):THREAD:1:LINENO:353:FILE:org.apache.commons.csv.CSVLexerTest,(:786:-1)   from:Pair 789, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:789:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 788, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.ExtendedBufferedReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:788:-1)   from:Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 789, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:789:-1)   from:Pair 790, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(stack5:790:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 789, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:789:-1)   from:Pair 792, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:792:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 790, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(stack5:790:-1)   from:Pair 792, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:792:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 791, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:791:-1)   from:Pair 795, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, return:THREAD:1:LINENO:50:FILE:org.apache.commons.csv.ExtendedBufferedReader,(r0:795:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 791, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:791:-1)   from:Pair 794, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:670700378:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:794:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 791, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:791:-1)   from:Pair 793, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, $i0 = (int) -2:THREAD:1:FILE:org.apache.commons.csv.ExtendedBufferedReader,(:793:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 791, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:791:-1)   from:Pair 792, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:792:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 792, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:792:-1)   from:Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 793, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, $i0 = (int) -2:THREAD:1:FILE:org.apache.commons.csv.ExtendedBufferedReader,(:793:-1)   from:Pair 794, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:670700378:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:794:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 794, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:670700378:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:794:-1)   from:Pair 891, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:670700378:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:891:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 794, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:670700378:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:794:-1)   from:Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 796, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack3.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; $stack4):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:796:-1)   from:Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 813, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>():THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(:813:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 801, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack3 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: char getDelimiter()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(:801:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 804, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3:FIELD:1190654826:THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(stack3:804:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 820, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7:FIELD:1190654826:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(stack7:820:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 808, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(:808:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 812, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char escape> = $stack5:FIELD:1190654826:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(stack5:812:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 805, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>():THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(:805:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 797, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:797:-1)   from:Pair 816, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6):THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(:816:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)   from:Pair 1315, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:1190654826:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1315:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)   from:Pair 1446, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:1190654826:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1446:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)   from:Pair 893, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:1190654826:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:893:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)   from:Pair 1485, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:1190654826:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1485:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)   from:Pair 1120, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:1190654826:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1120:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 800, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:1190654826:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:800:-1)   from:Pair 1276, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:1190654826:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1276:-1)
