SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_6b/step2_slicing/_slicer4j_passed/testTextOnlyPojo_xml_L176_P_23/_retry_stack7/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 3525
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/3525 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2469
[main] INFO SliceJava - slice (47): Next slice: 2469, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: void assertEquals(java.lang.String;java.lang.String)>("<TextOnlyWrapper><a>foo</a><b>bar</b></TextOnlyWrapper>"; $stack7):THREAD:1:LINENO:176:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 7, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.9.8-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:7:-1)   from:Pair 8, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:8:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 83, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack9 = virtualinvoke f.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int getMask()>():THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:83:-1)   from:Pair 84, int getMask(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack1 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int _mask>:FIELD:48612937:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this._mask:84:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 83, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack9 = virtualinvoke f.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int getMask()>():THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(:83:-1)   from:Pair 85, int getMask(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return $stack1:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack1:85:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 84, int getMask(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, $stack1 = this.<com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature: int _mask>:FIELD:48612937:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(this._mask:84:-1)   from:Pair 85, int getMask(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return $stack1:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack1:85:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 85, int getMask(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return $stack1:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack1:85:-1)   from:Pair 86, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = flags | $stack9:THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(stack9:86:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 86, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, flags = flags | $stack9:THREAD:1:LINENO:65:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(flags:86:-1)   from:Pair 90, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return flags:THREAD:1:LINENO:68:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(flags:90:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 90, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature, return flags:THREAD:1:LINENO:68:FILE:com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature,(flags:90:-1)   from:Pair 91, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS> = $stack0:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack0:91:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 91, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS> = $stack0:THREAD:1:LINENO:43:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack0:91:-1)   from:Pair 726, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack5 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_PARSER_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_PARSER_FEATURE_FLAGS:726:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 92, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack1 = staticinvoke <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>():THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:92:-1)   from:Pair 118, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, flags = 0:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(:118:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 92, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack1 = staticinvoke <com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature: int collectDefaults()>():THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(:92:-1)   from:Pair 143, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:143:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 118, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, flags = 0:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(:118:-1)   from:Pair 143, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:143:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 143, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:143:-1)   from:Pair 144, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:144:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 144, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:144:-1)   from:Pair 727, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack4 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_GENERATOR_FEATURE_FLAGS:727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 702, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:702:-1)   from:Pair 703, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:703:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 702, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:702:-1)   from:Pair 806, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, return $stack4:THREAD:1:LINENO:220:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(stack4:806:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 702, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:702:-1)   from:Pair 721, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack4 = new com.fasterxml.jackson.dataformat.xml.XmlMapper:THREAD:1:LINENO:220:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:721:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 702, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:702:-1)   from:Pair 718, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, virtualinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(useListWrapping):THREAD:1:LINENO:219:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:718:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 702, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:702:-1)   from:Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 702, void testTextOnlyPojo(), com.fasterxml.jackson.dataformat.xml.misc.TextValueTest, $stack5 = virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.misc.TextValueTest: com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean)>(1):THREAD:1:LINENO:172:FILE:com.fasterxml.jackson.dataformat.xml.misc.TextValueTest,(:702:-1)   from:Pair 722, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack4.<com.fasterxml.jackson.dataformat.xml.XmlMapper: void <init>(com.fasterxml.jackson.dataformat.xml.JacksonXmlModule)>($stack3):THREAD:1:LINENO:220:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:722:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 703, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:703:-1)   from:Pair 767, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:1308244637:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:767:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 703, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, $stack3 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:703:-1)   from:Pair 713, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $r0 = (com.fasterxml.jackson.databind.JsonDeserializer) $u0:THREAD:1:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(u0:713:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 707, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:1418621776:THREAD:1:LINENO:31:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:707:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 709, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $u0 = new com.fasterxml.jackson.dataformat.xml.deser.XmlStringDeserializer:THREAD:1:LINENO:52:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:709:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 714, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, virtualinvoke this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: com.fasterxml.jackson.databind.module.SimpleModule addDeserializer(java.lang.Class;com.fasterxml.jackson.databind.JsonDeserializer)>(class "Ljava/lang/String;"; $r0):THREAD:1:LINENO:53:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:714:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 706, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JacksonXmlModule"; $stack2):THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:706:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 713, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $r0 = (com.fasterxml.jackson.databind.JsonDeserializer) $u0:THREAD:1:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(u0:713:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 708, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = "":FIELD:1418621776:THREAD:1:LINENO:41:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:708:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 705, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack2 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:705:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 710, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke $u0.<com.fasterxml.jackson.dataformat.xml.deser.XmlStringDeserializer: void <init>()>():THREAD:1:LINENO:52:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:710:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 704, com.fasterxml.jackson.dataformat.xml.XmlMapper xmlMapper(boolean), com.fasterxml.jackson.dataformat.xml.XmlTestBase, specialinvoke $stack3.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:218:FILE:com.fasterxml.jackson.dataformat.xml.XmlTestBase,(:704:-1)   from:Pair 717, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, return:THREAD:1:LINENO:55:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:717:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 705, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack2 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:705:-1)   from:Pair 706, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JacksonXmlModule"; $stack2):THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(stack2:706:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 706, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JacksonXmlModule"; $stack2):THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:706:-1)   from:Pair 767, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:1308244637:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:767:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 707, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:1418621776:THREAD:1:LINENO:31:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:707:-1)   from:Pair 767, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:1308244637:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:767:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 708, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = "":FIELD:1418621776:THREAD:1:LINENO:41:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:708:-1)   from:Pair 767, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:1308244637:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:767:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 709, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $u0 = new com.fasterxml.jackson.dataformat.xml.deser.XmlStringDeserializer:THREAD:1:LINENO:52:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:709:-1)   from:Pair 713, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $r0 = (com.fasterxml.jackson.databind.JsonDeserializer) $u0:THREAD:1:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(u0:713:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 709, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $u0 = new com.fasterxml.jackson.dataformat.xml.deser.XmlStringDeserializer:THREAD:1:LINENO:52:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:709:-1)   from:Pair 711, void <init>(), com.fasterxml.jackson.dataformat.xml.deser.XmlStringDeserializer, specialinvoke this.<com.fasterxml.jackson.databind.deser.std.StdScalarDeserializer: void <init>(java.lang.Class)>(class "Ljava/lang/String;"):THREAD:1:LINENO:23:FILE:com.fasterxml.jackson.dataformat.xml.deser.XmlStringDeserializer,(this:711:-1)
