SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testIgnoreCaseHeaderMapping_record_L1010_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2081
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2081 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 2068-2079
[main] INFO SliceJava - slice (47): Next slice: 2068, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack17 = virtualinvoke record.<org.apache.commons.csv.CSVRecord: java.lang.String get(java.lang.String)>("THREE"):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 2079, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertEquals(java.lang.Object;java.lang.Object)>("3"; $stack17):THREAD:1:LINENO:1010:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1062
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testIgnoreCaseHeaderMapping(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("1;2;3"):THREAD:1:LINENO:1004:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1436, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:1436:-1)   from:Pair 1438, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:1438:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1438, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:1438:-1)   from:Pair 1439, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch != 13 goto $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:1439:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1439, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch != 13 goto $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:1439:-1)   from:Pair 1440, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(:1440:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1440, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(:1440:-1)   from:Pair 1441, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(stack2:1441:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1441, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(stack2:1441:-1)   from:Pair 1492, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if eol == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:146:FILE:org.apache.commons.csv.Lexer,(eol:1492:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1442, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack12 = this.<org.apache.commons.csv.Lexer: boolean ignoreEmptyLines>:FIELD:636718812:THREAD:1:LINENO:97:FILE:org.apache.commons.csv.Lexer,(this.ignoreEmptyLines:1442:-1)   from:Pair 1443, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack12 == 0 goto $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:97:FILE:org.apache.commons.csv.Lexer,(stack12:1443:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1443, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack12 == 0 goto $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:97:FILE:org.apache.commons.csv.Lexer,(stack12:1443:-1)   from:Pair 1457, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack13 != 0 goto $stack14 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack13:1457:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1444, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if eol == 0 goto $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:98:FILE:org.apache.commons.csv.Lexer,(eol:1444:-1)   from:Pair 1445, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1445:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1445, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1445:-1)   from:Pair 1446, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1446:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1445, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1445:-1)   from:Pair 1449, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(stack2:1449:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1445, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack13 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isEndOfFile(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1445:-1)   from:Pair 1447, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack2 = 0:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(ch:1447:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1446, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $i0 = (int) -1:THREAD:1:FILE:org.apache.commons.csv.Lexer,(:1446:-1)   from:Pair 1447, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack2 = 0:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(i0:1447:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1447, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack2 = 0:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(ch:1447:-1)   from:Pair 1448, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(:1448:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1448, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(:1448:-1)   from:Pair 1449, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(stack2:1449:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1449, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(stack2:1449:-1)   from:Pair 1450, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack13 != 0 goto $stack14 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack13:1450:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1449, boolean isEndOfFile(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:406:FILE:org.apache.commons.csv.Lexer,(stack2:1449:-1)   from:Pair 1457, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack13 != 0 goto $stack14 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack13:1457:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1450, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack13 != 0 goto $stack14 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack13:1450:-1)   from:Pair 1451, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1451:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1451, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1451:-1)   from:Pair 1452, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1452:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1451, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1451:-1)   from:Pair 1453, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1453:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1451, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1451:-1)   from:Pair 1454, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:1454:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1451, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(:1451:-1)   from:Pair 1456, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:1456:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1452, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1452:-1)   from:Pair 1453, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1453:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1453, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1453:-1)   from:Pair 1454, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(i0:1454:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1454, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:1454:-1)   from:Pair 1455, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:1455:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1455, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:1455:-1)   from:Pair 1456, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:1456:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1456, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:1456:-1)   from:Pair 1463, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack15 != 0 goto $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack15:1463:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1457, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack13 != 0 goto $stack14 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type EOF>:THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack13:1457:-1)   from:Pair 1463, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack15 != 0 goto $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack15:1463:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1463, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack15 != 0 goto $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.Lexer,(stack15:1463:-1)   from:Pair 1479, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack16 == 0 goto $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(stack16:1479:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1464, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(:1464:-1)   from:Pair 1468, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(ch:1468:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1464, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(:1464:-1)   from:Pair 1471, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(stack2:1471:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1468, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(ch:1468:-1)   from:Pair 1469, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 1:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(:1469:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1469, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 1:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(:1469:-1)   from:Pair 1471, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(stack2:1471:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1471, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(stack2:1471:-1)   from:Pair 1479, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack16 == 0 goto $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(stack16:1479:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1479, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack16 == 0 goto $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(stack16:1479:-1)   from:Pair 1482, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack18:1482:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1480, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:812265671:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:1480:-1)   from:Pair 1482, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack18:1482:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1481, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack17 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(org.apache.commons.csv.Token$Type.INVALID:1481:-1)   from:Pair 1482, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack17:1482:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1482, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack18:1482:-1)   from:Pair 1491, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack20 == 0 goto (branch):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(stack20:1491:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1485, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:1485:-1)   from:Pair 1487, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1487:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1485, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:1485:-1)   from:Pair 1488, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:1488:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1485, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:1485:-1)   from:Pair 1486, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1486:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1485, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:1485:-1)   from:Pair 1490, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:1490:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1486, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack2 = this.<org.apache.commons.csv.Lexer: char delimiter>:FIELD:636718812:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(this.delimiter:1486:-1)   from:Pair 1487, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1487:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1487, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $i0 = (int) $stack2:THREAD:1:FILE:org.apache.commons.csv.Lexer,(stack2:1487:-1)   from:Pair 1488, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(i0:1488:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1488, boolean isDelimiter(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(ch:1488:-1)   from:Pair 1489, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:1489:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1489, boolean isDelimiter(int), org.apache.commons.csv.Lexer, $stack3 = 0:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(:1489:-1)   from:Pair 1490, boolean isDelimiter(int), org.apache.commons.csv.Lexer, return $stack3:THREAD:1:LINENO:410:FILE:org.apache.commons.csv.Lexer,(stack3:1490:-1)
