SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_13b/step2_slicing/_assert_trace_only/testBackslashEscaping_records_L107_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 8936
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/8936 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 8721-8722-8723-8724-8725
[main] INFO SliceJava - slice (47): Next slice: 8721, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack23.<java.util.List: int size()>():THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 8722, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, if $stack24 <= 0 goto $stack25 = 0:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 8723, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack25 = 1:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 2
[main] INFO SliceJava - slice (47): Next slice: 8724, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, goto [?= staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25)]:THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9793
[main] INFO SliceJava - slice (47): Next slice: 8725, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack25):THREAD:1:LINENO:107:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 9794
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 68, void testBackslashEscaping(), org.apache.commons.csv.CSVParserTest, $stack17 = staticinvoke <org.apache.commons.csv.CSVFormat: org.apache.commons.csv.CSVFormat newFormat(char)>(44):THREAD:1:LINENO:102:FILE:org.apache.commons.csv.CSVParserTest,(:68:-1)   from:Pair 1000, org.apache.commons.csv.CSVFormat newFormat(char), org.apache.commons.csv.CSVFormat, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.QuoteMode;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.Object[];java.lang.String[];boolean;boolean;boolean)>(delimiter; null; null; null; null; 0; 0; null; null; null; null; 0; 0; 0):THREAD:1:LINENO:366:FILE:org.apache.commons.csv.CSVFormat,(:1000:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3723, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:496:FILE:org.apache.commons.csv.CSVParser,(:3723:-1)   from:Pair 3727, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:3727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3723, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:496:FILE:org.apache.commons.csv.CSVParser,(:3723:-1)   from:Pair 3726, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:3726:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3723, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:496:FILE:org.apache.commons.csv.CSVParser,(:3723:-1)   from:Pair 3724, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:3724:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3723, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack10.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:496:FILE:org.apache.commons.csv.CSVParser,(:3723:-1)   from:Pair 3725, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:3725:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3724, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:3724:-1)   from:Pair 3725, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:3725:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3725, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:3725:-1)   from:Pair 3868, org.apache.commons.csv.Token parseEncapsulatedToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack53 = token.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:252:FILE:org.apache.commons.csv.Lexer,(token.content:3868:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3726, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:3726:-1)   from:Pair 3727, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:3727:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3727, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:3727:-1)   from:Pair 3780, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:3780:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3748, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:3748:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3782, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack18 != $stack17 goto return token:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(stack17:3782:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3772, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(:3772:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3793, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:150:FILE:org.apache.commons.csv.Lexer,(:3793:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3780, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(token.type:3780:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3749, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:3749:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3781, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack17 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:133:FILE:org.apache.commons.csv.Lexer,(org.apache.commons.csv.Token$Type.INVALID:3781:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3779, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if $stack16 == 0 goto $stack18 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(stack16:3779:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3785, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:143:FILE:org.apache.commons.csv.Lexer,(:3785:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3732, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack12.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack11):THREAD:1:LINENO:497:FILE:org.apache.commons.csv.CSVParser,(:3732:-1)   from:Pair 3737, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack9 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>:FIELD:1349277854:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(this.reader:3737:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3737, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack9 = this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader reader>:FIELD:1349277854:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(this.reader:3737:-1)   from:Pair 3739, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:3739:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3745, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:3745:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3747, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:3747:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3742, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:3742:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3743, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:3743:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3744, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:3744:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3739, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:3739:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3738, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack10 = virtualinvoke $stack9.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(:3738:-1)   from:Pair 3746, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:3746:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3739, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack2 = specialinvoke this.<java.io.BufferedReader: int read()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:3739:-1)   from:Pair 3742, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:3742:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3742, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $stack2:FIELD:1051754451:THREAD:1:LINENO:64:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack2:3742:-1)   from:Pair 3746, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:3746:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3743, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:3743:-1)   from:Pair 3744, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:3744:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3744, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack6 = $stack5 + 1L:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack5:3744:-1)   from:Pair 3745, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:3745:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3745, int read(), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: long position> = $stack6:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack6:3745:-1)   from:Pair 3825, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack5 = this.<org.apache.commons.csv.ExtendedBufferedReader: long position>:FIELD:1051754451:THREAD:1:LINENO:65:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.position:3825:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3746, int read(), org.apache.commons.csv.ExtendedBufferedReader, $stack7 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:1051754451:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:3746:-1)   from:Pair 3747, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:3747:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3747, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:3747:-1)   from:Pair 3748, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:3748:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3747, int read(), org.apache.commons.csv.ExtendedBufferedReader, return $stack7:THREAD:1:LINENO:66:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack7:3747:-1)   from:Pair 3752, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch != 13 goto $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:3752:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3748, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, c = $stack10:THREAD:1:LINENO:89:FILE:org.apache.commons.csv.Lexer,(stack10:3748:-1)   from:Pair 3796, boolean isQuoteChar(int), org.apache.commons.csv.Lexer, if ch != $i0 goto $stack3 = 0:THREAD:1:LINENO:418:FILE:org.apache.commons.csv.Lexer,(ch:3796:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3749, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:3749:-1)   from:Pair 3754, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(stack2:3754:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3749, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, eol = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean readEndOfLine(int)>($stack10):THREAD:1:LINENO:94:FILE:org.apache.commons.csv.Lexer,(:3749:-1)   from:Pair 3751, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:3751:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3751, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch == 10 goto $stack2 = 1:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:3751:-1)   from:Pair 3752, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch != 13 goto $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:3752:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3752, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, if ch != 13 goto $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(ch:3752:-1)   from:Pair 3753, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(:3753:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3753, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(:3753:-1)   from:Pair 3754, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(stack2:3754:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3754, boolean readEndOfLine(int), org.apache.commons.csv.Lexer, return $stack2:THREAD:1:LINENO:378:FILE:org.apache.commons.csv.Lexer,(stack2:3754:-1)   from:Pair 3792, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, if eol == 0 goto $stack21 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:146:FILE:org.apache.commons.csv.Lexer,(eol:3792:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 3772, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.Lexer, $stack16 = virtualinvoke this.<org.apache.commons.csv.Lexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:119:FILE:org.apache.commons.csv.Lexer,(:3772:-1)   from:Pair 3777, boolean isStartOfLine(int), org.apache.commons.csv.Lexer, $stack2 = 0:THREAD:1:LINENO:399:FILE:org.apache.commons.csv.Lexer,(:3777:-1)
