SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testGetHeaderMap_records_L596_P_47/_retry_stack24/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2829
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2829 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 851-1446-1509-2064-2127-2688
[main] INFO SliceJava - slice (47): Next slice: 851, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1446, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 1509, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 837
[main] INFO SliceJava - slice (47): Next slice: 2064, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 840
[main] INFO SliceJava - slice (47): Next slice: 2127, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack24 = interfaceinvoke $stack22.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1503
[main] INFO SliceJava - slice (47): Next slice: 2688, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack24):THREAD:1:LINENO:596:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1506
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, $stack7 = new org.apache.commons.csv.CSVParser:THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 740, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:445051633:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:740:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 648, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:648:-1)   from:Pair 667, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:667:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 648, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:648:-1)   from:Pair 668, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:668:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 648, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:648:-1)   from:Pair 662, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:787604730:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:662:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 648, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:648:-1)   from:Pair 670, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack13:FIELD:787604730:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack13:670:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 648, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:648:-1)   from:Pair 659, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:787604730:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:659:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 648, org.apache.commons.csv.CSVFormat build(), org.apache.commons.csv.CSVFormat$CSVFormatBuilder, specialinvoke $stack1.<org.apache.commons.csv.CSVFormat: void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[])>($stack11; $stack10; $stack9; $stack8; $stack7; $stack6; $stack5; $stack4; $stack3; $stack2):THREAD:1:LINENO:148:FILE:org.apache.commons.csv.CSVFormat$CSVFormatBuilder,(:648:-1)   from:Pair 658, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:787604730:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:658:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 658, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: char delimiter> = delimiter:FIELD:787604730:THREAD:1:LINENO:606:FILE:org.apache.commons.csv.CSVFormat,(delimiter:658:-1)   from:Pair 742, char getDelimiter(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: char delimiter>:FIELD:787604730:THREAD:1:LINENO:710:FILE:org.apache.commons.csv.CSVFormat,(this.delimiter:742:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 659, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar> = quoteChar:FIELD:787604730:THREAD:1:LINENO:607:FILE:org.apache.commons.csv.CSVFormat,(quoteChar:659:-1)   from:Pair 755, java.lang.Character getQuoteChar(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character quoteChar>:FIELD:787604730:THREAD:1:LINENO:761:FILE:org.apache.commons.csv.CSVFormat,(this.quoteChar:755:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 662, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:787604730:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:662:-1)   from:Pair 746, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape>:FIELD:787604730:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(this.escape:746:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 667, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:667:-1)   from:Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack13 = (java.lang.String[]) $stack12:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack12:669:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 667, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, if header != null goto $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:667:-1)   from:Pair 668, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:668:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 668, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack12 = virtualinvoke header.<java.lang.Object: java.lang.Object clone()>():THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(header:668:-1)   from:Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack13 = (java.lang.String[]) $stack12:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack12:669:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 669, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, $stack13 = (java.lang.String[]) $stack12:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack12:669:-1)   from:Pair 670, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack13:FIELD:787604730:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack13:670:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 670, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header> = $stack13:FIELD:787604730:THREAD:1:LINENO:615:FILE:org.apache.commons.csv.CSVFormat,(stack13:670:-1)   from:Pair 785, java.lang.String[] getHeader(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.String[] header>:FIELD:787604730:THREAD:1:LINENO:723:FILE:org.apache.commons.csv.CSVFormat,(this.header:785:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 673, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack7.<org.apache.commons.csv.CSVParser: void <init>(java.lang.String;org.apache.commons.csv.CSVFormat)>("a;b;c\n1;2;3\nx;y;z"; $stack12):THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:673:-1)   from:Pair 675, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(stack3:675:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 673, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack7.<org.apache.commons.csv.CSVParser: void <init>(java.lang.String;org.apache.commons.csv.CSVFormat)>("a;b;c\n1;2;3\nx;y;z"; $stack12):THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:673:-1)   from:Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 673, void testGetHeaderMap(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack7.<org.apache.commons.csv.CSVParser: void <init>(java.lang.String;org.apache.commons.csv.CSVFormat)>("a;b;c\n1;2;3\nx;y;z"; $stack12):THREAD:1:LINENO:585:FILE:org.apache.commons.csv.CSVParserTest,(:673:-1)   from:Pair 674, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.io.StringReader:THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:674:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 674, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.io.StringReader:THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:674:-1)   from:Pair 675, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(stack3:675:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 674, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.io.StringReader:THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:674:-1)   from:Pair 732, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:732:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 675, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(stack3:675:-1)   from:Pair 732, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:732:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 682, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:93:FILE:org.apache.commons.csv.CSVParser,(:682:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 782, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack7 = specialinvoke this.<org.apache.commons.csv.CSVParser: java.util.Map initializeHeader(org.apache.commons.csv.CSVFormat)>(format):THREAD:1:LINENO:123:FILE:org.apache.commons.csv.CSVParser,(:782:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 826, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.Map headerMap> = $stack7:FIELD:812265671:THREAD:1:LINENO:123:FILE:org.apache.commons.csv.CSVParser,(stack7:826:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 730, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack6 = new org.apache.commons.csv.ExtendedBufferedReader:THREAD:1:LINENO:122:FILE:org.apache.commons.csv.CSVParser,(:730:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 678, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.util.ArrayList:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(:678:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 731, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>(input):THREAD:1:LINENO:122:FILE:org.apache.commons.csv.CSVParser,(:731:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 736, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack5.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; $stack6):THREAD:1:LINENO:122:FILE:org.apache.commons.csv.CSVParser,(:736:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, void <init>(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke this.<org.apache.commons.csv.CSVParser: void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat)>($stack3; format):THREAD:1:LINENO:139:FILE:org.apache.commons.csv.CSVParser,(:676:-1)   from:Pair 679, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.util.ArrayList: void <init>()>():THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:679:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 678, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.util.ArrayList:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(:678:-1)   from:Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 678, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, $stack3 = new java.util.ArrayList:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(:678:-1)   from:Pair 679, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.util.ArrayList: void <init>()>():THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:679:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 679, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack3.<java.util.ArrayList: void <init>()>():THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:679:-1)   from:Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 680, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: java.util.List record> = $stack3:FIELD:812265671:THREAD:1:LINENO:92:FILE:org.apache.commons.csv.CSVParser,(stack3:680:-1)   from:Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack4 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(this.record:858:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(java.io.Reader;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVParser, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:93:FILE:org.apache.commons.csv.CSVParser,(:682:-1)   from:Pair 725, void <init>(), org.apache.commons.csv.Token, specialinvoke $stack2.<java.lang.StringBuilder: void <init>(int)>(50):THREAD:1:LINENO:55:FILE:org.apache.commons.csv.Token,(stack2:725:-1)
