SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_failing/testEscapedCharacter_lexer_L341_F_2/_retry_stack4/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1599
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1599 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 726-727-773-1561-1569
[main] INFO SliceJava - slice (47): Next slice: 726, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.Token:THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 727, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.Token: void <init>()>():THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SliceJava - slice (47): Next slice: 773, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack5 = virtualinvoke $stack3.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack4):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 3
[main] INFO SliceJava - slice (47): Next slice: 1561, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack6 = staticinvoke <org.apache.commons.csv.TokenMatchers: org.hamcrest.Matcher hasContent(java.lang.String)>("character\\aEscaped"):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 26
[main] INFO SliceJava - slice (47): Next slice: 1569, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, staticinvoke <org.junit.Assert: void assertThat(java.lang.Object;org.hamcrest.Matcher)>($stack5; $stack6):THREAD:1:LINENO:341:FILE:org.apache.commons.csv.CSVLexerTest
[main] INFO SliceJava - slice (48): Current slice size: 1124
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 6, void <clinit>(), org.apache.commons.csv.Constants, $stack0 = staticinvoke <java.lang.Character: java.lang.Character valueOf(char)>(34):THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(:6:-1)   from:Pair 7, void <clinit>(), org.apache.commons.csv.Constants, <org.apache.commons.csv.Constants: java.lang.Character DOUBLE_QUOTE_CHAR> = $stack0:THREAD:1:LINENO:36:FILE:org.apache.commons.csv.Constants,(stack0:7:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 657, void <init>(char;java.lang.Character;org.apache.commons.csv.Quote;java.lang.Character;java.lang.Character;boolean;boolean;java.lang.String;java.lang.String;java.lang.String[]), org.apache.commons.csv.CSVFormat, this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape> = escape:FIELD:1104106489:THREAD:1:LINENO:610:FILE:org.apache.commons.csv.CSVFormat,(escape:657:-1)   from:Pair 691, java.lang.Character getEscape(), org.apache.commons.csv.CSVFormat, $stack1 = this.<org.apache.commons.csv.CSVFormat: java.lang.Character escape>:FIELD:1104106489:THREAD:1:LINENO:719:FILE:org.apache.commons.csv.CSVFormat,(this.escape:691:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 671, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack3 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\aEscaped"; $stack2):THREAD:1:LINENO:340:FILE:org.apache.commons.csv.CSVLexerTest,(:671:-1)   from:Pair 676, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:676:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 671, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack3 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\aEscaped"; $stack2):THREAD:1:LINENO:340:FILE:org.apache.commons.csv.CSVLexerTest,(:671:-1)   from:Pair 674, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:674:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 671, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack3 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\aEscaped"; $stack2):THREAD:1:LINENO:340:FILE:org.apache.commons.csv.CSVLexerTest,(:671:-1)   from:Pair 681, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack3.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; $stack4):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:681:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 671, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack3 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\aEscaped"; $stack2):THREAD:1:LINENO:340:FILE:org.apache.commons.csv.CSVLexerTest,(:671:-1)   from:Pair 673, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.ExtendedBufferedReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:673:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 671, void testEscapedCharacter(), org.apache.commons.csv.CSVLexerTest, $stack3 = specialinvoke this.<org.apache.commons.csv.CSVLexerTest: org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat)>("character\\aEscaped"; $stack2):THREAD:1:LINENO:340:FILE:org.apache.commons.csv.CSVLexerTest,(:671:-1)   from:Pair 675, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(stack5:675:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 673, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack4 = new org.apache.commons.csv.ExtendedBufferedReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:673:-1)   from:Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 674, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:674:-1)   from:Pair 677, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:677:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 674, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, $stack5 = new java.io.StringReader:THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:674:-1)   from:Pair 675, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(stack5:675:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 675, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack5.<java.io.StringReader: void <init>(java.lang.String)>(input):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(stack5:675:-1)   from:Pair 677, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(reader:677:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:676:-1)   from:Pair 677, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:677:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:676:-1)   from:Pair 679, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:193064360:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:679:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:676:-1)   from:Pair 680, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, return:THREAD:1:LINENO:50:FILE:org.apache.commons.csv.ExtendedBufferedReader,(r0:680:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 676, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack4.<org.apache.commons.csv.ExtendedBufferedReader: void <init>(java.io.Reader)>($stack5):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:676:-1)   from:Pair 678, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, $i0 = (int) -2:THREAD:1:FILE:org.apache.commons.csv.ExtendedBufferedReader,(:678:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 677, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, specialinvoke this.<java.io.BufferedReader: void <init>(java.io.Reader)>(reader):THREAD:1:LINENO:49:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this:677:-1)   from:Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 678, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, $i0 = (int) -2:THREAD:1:FILE:org.apache.commons.csv.ExtendedBufferedReader,(:678:-1)   from:Pair 679, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:193064360:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:679:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 679, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:193064360:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:679:-1)   from:Pair 776, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:193064360:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:776:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 679, void <init>(java.io.Reader), org.apache.commons.csv.ExtendedBufferedReader, this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar> = $i0:FIELD:193064360:THREAD:1:LINENO:40:FILE:org.apache.commons.csv.ExtendedBufferedReader,(i0:679:-1)   from:Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 681, org.apache.commons.csv.Lexer getLexer(java.lang.String;org.apache.commons.csv.CSVFormat), org.apache.commons.csv.CSVLexerTest, specialinvoke $stack3.<org.apache.commons.csv.CSVLexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; $stack4):THREAD:1:LINENO:56:FILE:org.apache.commons.csv.CSVLexerTest,(:681:-1)   from:Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 690, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack4 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getEscape()>():THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(:690:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 693, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack5 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack4):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(:693:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 701, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack7 = specialinvoke this.<org.apache.commons.csv.Lexer: char mapNullToDisabled(java.lang.Character)>($stack6):THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(:701:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 686, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack3 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: char getDelimiter()>():THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(:686:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 689, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char delimiter> = $stack3:FIELD:109961541:THREAD:1:LINENO:60:FILE:org.apache.commons.csv.Lexer,(stack3:689:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 698, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, $stack6 = virtualinvoke format.<org.apache.commons.csv.CSVFormat: java.lang.Character getQuoteChar()>():THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(:698:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 705, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char quoteChar> = $stack7:FIELD:109961541:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Lexer,(stack7:705:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 682, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.CSVLexer, specialinvoke this.<org.apache.commons.csv.Lexer: void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader)>(format; in):THREAD:1:LINENO:37:FILE:org.apache.commons.csv.CSVLexer,(:682:-1)   from:Pair 697, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: char escape> = $stack5:FIELD:109961541:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Lexer,(stack5:697:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 1083, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1083:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 888, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:888:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 1448, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1448:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 778, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:778:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 1370, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1370:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 1253, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack19 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:169:FILE:org.apache.commons.csv.CSVLexer,(this.in:1253:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 685, void <init>(org.apache.commons.csv.CSVFormat;org.apache.commons.csv.ExtendedBufferedReader), org.apache.commons.csv.Lexer, this.<org.apache.commons.csv.Lexer: org.apache.commons.csv.ExtendedBufferedReader in> = in:FIELD:109961541:THREAD:1:LINENO:59:FILE:org.apache.commons.csv.Lexer,(in:685:-1)   from:Pair 1409, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack11 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:109961541:THREAD:1:LINENO:172:FILE:org.apache.commons.csv.CSVLexer,(this.in:1409:-1)
